year,km_driven,mileage,engine,max_power,seats,predicted_price,real_price
2010,168000,14.0,2498,112.0,7,629908,229999
2017,25000,21.5,1497,108.5,5,935868,665000
2007,218463,12.9,1799,130.0,5,615792,175000
2015,173000,25.1,1498,98.6,5,677611,635000
2011,70000,16.5,1172,65.0,5,158000,130000
2019,12584,16.55,2498,105.0,6,1050561,975000
2011,35000,18.0,995,62.0,5,141675,150000
2012,70000,18.5,1197,85.8,5,425151,275000
2011,72000,19.7,796,46.3,5,-58488,140000
2016,58000,19.67,1582,126.2,5,1052369,850000
2018,49000,22.0,1582,126.2,5,1150451,1150000
2019,20000,22.37,2487,214.56,5,2227323,5150000
2017,24500,25.8,1498,98.6,5,866458,600000
2009,110000,20.36,1197,78.9,5,226884,142000
2019,9500,18.16,1196,86.8,5,738379,530000
2017,17000,9.5,3604,280.0,5,2870232,4100000
2014,25000,16.02,1373,93.7,7,570423,560000
2012,185000,19.4,1405,70.0,5,212110,140000
2014,62200,17.0,1197,80.0,5,435464,440000
2011,35000,16.36,1495,93.7,5,516243,250000
2011,70000,22.9,1248,74.0,5,305705,300000
2010,180000,19.0,998,67.1,5,57419,100000
2015,74000,19.67,1582,126.2,5,1003302,750000
2015,20000,21.9,624,37.48,4,56842,250000
2017,40000,28.4,1248,74.02,5,591581,754000
2015,100581,25.83,1498,99.0,5,740214,415000
2017,40000,22.0,1582,126.2,5,1119763,860000
2015,140000,16.0,2179,140.0,7,1096988,919999
2014,60000,24.0,1120,70.0,5,375990,425000
2016,80000,21.19,1396,88.73,5,641444,540000
2019,5000,17.3,1497,121.0,7,1075080,1460000
2017,50000,19.6,1461,108.45,5,898698,850000
2012,138000,12.8,2494,102.0,8,591726,650000
2013,60000,14.09,1596,99.6,5,628974,250000
2013,120000,18.0,1198,86.7,5,431389,300000
2019,25000,20.3,1086,68.0,5,536787,466000
2012,90000,22.3,1248,74.0,5,323965,200000
2013,37000,13.7,1399,98.79,7,562722,350000
2016,11000,14.3,1598,103.5,5,818475,645000
2012,100000,19.3,1248,73.9,5,293890,250000
2014,45000,19.09,1405,69.01,5,377299,300000
2011,60000,20.36,1197,78.9,5,338252,235000
2014,76000,24.0,1120,70.0,5,364227,375000
2017,110000,26.6,998,58.16,5,333779,400000
2012,135000,15.96,2523,62.1,7,236965,450000
2011,160000,20.86,1199,75.0,5,228811,325000
2010,94000,20.36,1197,78.9,5,275951,210000
2019,5500,15.37,1196,73.0,7,533074,359000
2019,5000,19.5,1199,88.76,5,771758,670000
2014,62000,21.1,814,55.2,5,163982,180000
2010,80000,17.0,1197,80.0,5,273159,254999
2019,30000,28.4,1248,74.02,5,673542,700000
2014,90000,20.77,1248,88.8,7,491257,560000
2012,88000,17.5,1298,85.8,5,417407,300000
2018,20000,23.01,999,67.0,5,501600,275000
2012,40000,18.5,1197,85.8,5,447206,320000
2012,120000,18.5,1197,82.85,5,358293,300000
2011,120000,19.4,1405,70.0,5,222591,110000
2017,25538,16.78,1496,88.73,5,699482,625000
2019,7500,16.78,1995,190.0,5,1883499,5400000
2017,25000,22.7,799,53.64,5,296865,235000
2013,70000,18.5,1197,82.85,5,432356,375000
2015,90000,21.19,1396,88.73,5,596788,625000
2018,60000,22.1,1396,88.7,5,737034,946000
2014,48000,21.7,1498,98.96,5,711279,570000
2015,40000,16.02,1373,93.7,7,596700,600000
2018,20000,21.4,1197,83.1,5,679169,560000
2014,23000,20.36,1197,78.9,5,477367,348000
2014,110000,22.54,1396,88.73,5,554546,620000
2019,9400,18.6,1197,81.83,5,691051,721000
2006,120000,14.0,2523,83.0,7,223233,170000
2018,2000,16.8,1984,150.0,5,1440866,2475000
2013,60000,22.74,796,47.3,5,57139,190000
2016,56494,18.2,1199,88.7,5,611970,550000
2016,120000,24.4,1120,71.0,5,419586,350000
2015,110000,14.1,2179,147.94,7,1186312,503000
2015,50000,15.96,2523,62.1,7,411368,585000
2015,48000,24.7,796,47.3,5,154749,265000
2017,18300,17.8,1497,117.3,5,1003815,890000
2017,120000,21.21,1197,81.8,5,553708,635000
2016,110000,19.67,1582,126.2,5,1014140,900000
2017,25000,18.6,1197,81.83,5,604973,620000
2014,105000,21.7,1498,98.96,5,669374,550000
2012,98000,25.44,936,57.6,5,134161,155000
2018,35000,22.71,1461,84.8,5,728222,670000
2018,60000,15.04,2755,174.5,7,1685347,3200000
